date,indexation,maturity,value
Jan 1992,nominal,1,NA
Jan 1992,real,10,3.2895238095
Jan 1992,nominal,10,NA
Jan 1992,real,1,3.9133333333
Feb 1992,nominal,1,NA
Feb 1992,real,10,3.328
Feb 1992,nominal,10,NA
Feb 1992,real,1,3.651
Mar 1992,nominal,1,NA
Mar 1992,real,10,3.145
Mar 1992,nominal,10,NA
Mar 1992,real,1,2.2863636364
Apr 1992,nominal,1,NA
Apr 1992,real,10,3.1827272727
Apr 1992,nominal,10,NA
Apr 1992,real,1,2.7627272727
May 1992,nominal,1,NA
May 1992,real,10,2.9335
May 1992,nominal,10,NA
May 1992,real,1,2.4045
Jun 1992,nominal,1,NA
Jun 1992,real,10,2.525
Jun 1992,nominal,10,NA
Jun 1992,real,1,1.38
Jul 1992,nominal,1,NA
Jul 1992,real,10,2.3631818182
Jul 1992,nominal,10,NA
Jul 1992,real,1,1.2868181818
Aug 1992,nominal,1,NA
Aug 1992,real,10,2.6395238095
Aug 1992,nominal,10,NA
Aug 1992,real,1,1.5304761905
Sep 1992,nominal,1,NA
Sep 1992,real,10,2.2255
Sep 1992,nominal,10,NA
Sep 1992,real,1,1.186
Oct 1992,nominal,1,NA
Oct 1992,real,10,2.3976470588
Oct 1992,nominal,10,NA
Oct 1992,real,1,1.7970588235
Nov 1992,nominal,1,NA
Nov 1992,real,10,2.21
Nov 1992,nominal,10,NA
Nov 1992,real,1,1.2577272727
Dec 1992,nominal,1,NA
Dec 1992,real,10,2.0986956522
Dec 1992,nominal,10,NA
Dec 1992,real,1,0.5017391304
Jan 1993,nominal,1,NA
Jan 1993,real,10,2.000952381
Jan 1993,nominal,10,NA
Jan 1993,real,1,0.3161904762
Feb 1993,nominal,1,NA
Feb 1993,real,10,2.3235
Feb 1993,nominal,10,NA
Feb 1993,real,1,1.882
Mar 1993,nominal,1,NA
Mar 1993,real,10,2.7140909091
Mar 1993,nominal,10,NA
Mar 1993,real,1,2.8813636364
Apr 1993,nominal,1,NA
Apr 1993,real,10,3.1755555556
Apr 1993,nominal,10,NA
Apr 1993,real,1,4.2005555556
May 1993,nominal,1,NA
May 1993,real,10,3.4042857143
May 1993,nominal,10,NA
May 1993,real,1,4.4495238095
Jun 1993,nominal,1,NA
Jun 1993,real,10,3.4022727273
Jun 1993,nominal,10,NA
Jun 1993,real,1,4.2709090909
Jul 1993,nominal,1,NA
Jul 1993,real,10,3.567
Jul 1993,nominal,10,NA
Jul 1993,real,1,4.6595
Aug 1993,nominal,1,NA
Aug 1993,real,10,3.4882608696
Aug 1993,nominal,10,NA
Aug 1993,real,1,4.0882608696
Sep 1993,nominal,1,NA
Sep 1993,real,10,3.2485
Sep 1993,nominal,10,NA
Sep 1993,real,1,3.225
Oct 1993,nominal,1,NA
Oct 1993,real,10,3.2205
Oct 1993,nominal,10,NA
Oct 1993,real,1,2.7885
Nov 1993,nominal,1,NA
Nov 1993,real,10,2.92
Nov 1993,nominal,10,NA
Nov 1993,real,1,2.1222727273
Dec 1993,nominal,1,NA
Dec 1993,real,10,2.7159090909
Dec 1993,nominal,10,NA
Dec 1993,real,1,1.66
Jan 1994,nominal,1,NA
Jan 1994,real,10,2.7786363636
Jan 1994,nominal,10,NA
Jan 1994,real,1,2.3045454545
Feb 1994,nominal,1,NA
Feb 1994,real,10,2.954
Feb 1994,nominal,10,NA
Feb 1994,real,1,3.4255
Mar 1994,nominal,1,NA
Mar 1994,real,10,3.1995454545
Mar 1994,nominal,10,NA
Mar 1994,real,1,3.85
Apr 1994,nominal,1,NA
Apr 1994,real,10,3.2227777778
Apr 1994,nominal,10,NA
Apr 1994,real,1,4.1294444444
May 1994,nominal,1,NA
May 1994,real,10,3.2252380952
May 1994,nominal,10,NA
May 1994,real,1,2.959047619
Jun 1994,nominal,1,NA
Jun 1994,real,10,3.4886363636
Jun 1994,nominal,10,NA
Jun 1994,real,1,2.6990909091
Jul 1994,nominal,1,NA
Jul 1994,real,10,3.515
Jul 1994,nominal,10,NA
Jul 1994,real,1,2.3
Aug 1994,nominal,1,NA
Aug 1994,real,10,3.22
Aug 1994,nominal,10,NA
Aug 1994,real,1,2.1761904762
Sep 1994,nominal,1,NA
Sep 1994,real,10,3.1058333333
Sep 1994,nominal,10,NA
Sep 1994,real,1,2.4575
Oct 1994,nominal,1,NA
Oct 1994,real,10,3.3559090909
Oct 1994,nominal,10,NA
Oct 1994,real,1,3.0727272727
Nov 1994,nominal,1,NA
Nov 1994,real,10,3.4913636364
Nov 1994,nominal,10,NA
Nov 1994,real,1,3.1354545455
Dec 1994,nominal,1,NA
Dec 1994,real,10,3.7428571429
Dec 1994,nominal,10,NA
Dec 1994,real,1,3.6033333333
Jan 1995,nominal,1,NA
Jan 1995,real,10,3.9113043478
Jan 1995,nominal,10,NA
Jan 1995,real,1,4.677826087
Feb 1995,nominal,1,NA
Feb 1995,real,10,4.228
Feb 1995,nominal,10,NA
Feb 1995,real,1,5.0665
Mar 1995,nominal,1,NA
Mar 1995,real,10,4.2671428571
Mar 1995,nominal,10,NA
Mar 1995,real,1,4.6704761905
Apr 1995,nominal,1,NA
Apr 1995,real,10,4.5075
Apr 1995,nominal,10,NA
Apr 1995,real,1,5.2985
May 1995,nominal,1,NA
May 1995,real,10,4.4785714286
May 1995,nominal,10,NA
May 1995,real,1,4.989047619
Jun 1995,nominal,1,NA
Jun 1995,real,10,4.3655
Jun 1995,nominal,10,NA
Jun 1995,real,1,4.603
Jul 1995,nominal,1,NA
Jul 1995,real,10,4.4859090909
Jul 1995,nominal,10,NA
Jul 1995,real,1,5.0031818182
Aug 1995,nominal,1,NA
Aug 1995,real,10,4.4395454545
Aug 1995,nominal,10,NA
Aug 1995,real,1,4.6431818182
Sep 1995,nominal,1,NA
Sep 1995,real,10,4.3152941176
Sep 1995,nominal,10,NA
Sep 1995,real,1,4.4629411765
Oct 1995,nominal,1,NA
Oct 1995,real,10,4.5523529412
Oct 1995,nominal,10,NA
Oct 1995,real,1,5.1276470588
Nov 1995,nominal,1,NA
Nov 1995,real,10,4.5286363636
Nov 1995,nominal,10,NA
Nov 1995,real,1,5.0413636364
Dec 1995,nominal,1,NA
Dec 1995,real,10,4.3
Dec 1995,nominal,10,NA
Dec 1995,real,1,4.5561904762
Jan 1996,nominal,1,NA
Jan 1996,real,10,4.2591304348
Jan 1996,nominal,10,NA
Jan 1996,real,1,4.3713043478
Feb 1996,nominal,1,15.308
Feb 1996,real,10,4.3776190476
Feb 1996,nominal,10,NA
Feb 1996,real,1,4.4942857143
Mar 1996,nominal,1,15.983
Mar 1996,real,10,4.5195
Mar 1996,nominal,10,NA
Mar 1996,real,1,4.576
Apr 1996,nominal,1,16.635625
Apr 1996,real,10,4.443125
Apr 1996,nominal,10,NA
Apr 1996,real,1,4.504375
May 1996,nominal,1,16.664
May 1996,real,10,4.319
May 1996,nominal,10,NA
May 1996,real,1,3.709
Jun 1996,nominal,1,17.2466666667
Jun 1996,real,10,4.499047619
Jun 1996,nominal,10,NA
Jun 1996,real,1,4.0704761905
Jul 1996,nominal,1,16.9804761905
Jul 1996,real,10,4.8557142857
Jul 1996,nominal,10,NA
Jul 1996,real,1,5.380952381
Aug 1996,nominal,1,16.6185714286
Aug 1996,real,10,5.2019047619
Aug 1996,nominal,10,NA
Aug 1996,real,1,6.0633333333
Sep 1996,nominal,1,16.72
Sep 1996,real,10,4.9478947368
Sep 1996,nominal,10,NA
Sep 1996,real,1,5.4247368421
Oct 1996,nominal,1,16.4273913043
Oct 1996,real,10,4.647826087
Oct 1996,nominal,10,NA
Oct 1996,real,1,4.7508695652
Nov 1996,nominal,1,15.7955
Nov 1996,real,10,4.5565
Nov 1996,nominal,10,NA
Nov 1996,real,1,4.742
Dec 1996,nominal,1,15.1386363636
Dec 1996,real,10,4.49
Dec 1996,nominal,10,NA
Dec 1996,real,1,4.8254545455
Jan 1997,nominal,1,14.63
Jan 1997,real,10,4.3647619048
Jan 1997,nominal,10,NA
Jan 1997,real,1,4.5023809524
Feb 1997,nominal,1,14.267
Feb 1997,real,10,4.1925
Feb 1997,nominal,10,NA
Feb 1997,real,1,4.13
Mar 1997,nominal,1,14.4452380952
Mar 1997,real,10,4.2
Mar 1997,nominal,10,NA
Mar 1997,real,1,4.0114285714
Apr 1997,nominal,1,14.3177777778
Apr 1997,real,10,4.2577777778
Apr 1997,nominal,10,NA
Apr 1997,real,1,4.8027777778
May 1997,nominal,1,14.1442105263
May 1997,real,10,4.1826315789
May 1997,nominal,10,NA
May 1997,real,1,4.5915789474
Jun 1997,nominal,1,13.4355
Jun 1997,real,10,4.029
Jun 1997,nominal,10,NA
Jun 1997,real,1,4.685
Jul 1997,nominal,1,13.1430434783
Jul 1997,real,10,3.8852173913
Jul 1997,nominal,10,NA
Jul 1997,real,1,3.5047826087
Aug 1997,nominal,1,13.4955
Aug 1997,real,10,3.782
Aug 1997,nominal,10,NA
Aug 1997,real,1,3.915
Sep 1997,nominal,1,13.51
Sep 1997,real,10,3.8452380952
Sep 1997,nominal,10,NA
Sep 1997,real,1,4.9447619048
Oct 1997,nominal,1,13.358125
Oct 1997,real,10,3.865625
Oct 1997,nominal,10,NA
Oct 1997,real,1,5.27375
Nov 1997,nominal,1,13.3866666667
Nov 1997,real,10,4.0066666667
Nov 1997,nominal,10,NA
Nov 1997,real,1,4.81
Dec 1997,nominal,1,13.1355
Dec 1997,real,10,4.164
Dec 1997,nominal,10,NA
Dec 1997,real,1,5.682
Jan 1998,nominal,1,12.7914285714
Jan 1998,real,10,4.5504761905
Jan 1998,nominal,10,NA
Jan 1998,real,1,5.3185714286
Feb 1998,nominal,1,12.8065
Feb 1998,real,10,4.8065
Feb 1998,nominal,10,NA
Feb 1998,real,1,6.213
Mar 1998,nominal,1,12.2640909091
Mar 1998,real,10,4.9540909091
Mar 1998,nominal,10,NA
Mar 1998,real,1,7.1227272727
Apr 1998,nominal,1,12.1152631579
Apr 1998,real,10,4.87
Apr 1998,nominal,10,NA
Apr 1998,real,1,6.0063157895
May 1998,nominal,1,11.031
May 1998,real,10,5.0095
May 1998,nominal,10,NA
May 1998,real,1,6.822
Jun 1998,nominal,1,10.6313636364
Jun 1998,real,10,5.2363636364
Jun 1998,nominal,10,NA
Jun 1998,real,1,6.9913636364
Jul 1998,nominal,1,10.4813636364
Jul 1998,real,10,5.2495454545
Jul 1998,nominal,10,NA
Jul 1998,real,1,7.1431818182
Aug 1998,nominal,1,10.1471428571
Aug 1998,real,10,4.6871428571
Aug 1998,nominal,10,NA
Aug 1998,real,1,5.05
Sep 1998,nominal,1,10.5705882353
Sep 1998,real,10,4.6964705882
Sep 1998,nominal,10,NA
Sep 1998,real,1,4.5429411765
Oct 1998,nominal,1,12.1335294118
Oct 1998,real,10,4.7952941176
Oct 1998,nominal,10,NA
Oct 1998,real,1,3.3952941176
Nov 1998,nominal,1,13.2918181818
Nov 1998,real,10,5.0354545455
Nov 1998,nominal,10,NA
Nov 1998,real,1,4.4713636364
Dec 1998,nominal,1,12.7843478261
Dec 1998,real,10,5.192173913
Dec 1998,nominal,10,NA
Dec 1998,real,1,5.6273913043
Jan 1999,nominal,1,12.4652380952
Jan 1999,real,10,5.2861904762
Jan 1999,nominal,10,NA
Jan 1999,real,1,6.6561904762
Feb 1999,nominal,1,12.581
Feb 1999,real,10,5.2945
Feb 1999,nominal,10,NA
Feb 1999,real,1,7.1515
Mar 1999,nominal,1,12.0315789474
Mar 1999,real,10,5.0478947368
Mar 1999,nominal,10,NA
Mar 1999,real,1,6.7984210526
Apr 1999,nominal,1,11.896875
Apr 1999,real,10,5.079375
Apr 1999,nominal,10,NA
Apr 1999,real,1,6.485
May 1999,nominal,1,11.946
May 1999,real,10,5.0545
May 1999,nominal,10,NA
May 1999,real,1,5.4415
Jun 1999,nominal,1,11.8759090909
Jun 1999,real,10,5.1477272727
Jun 1999,nominal,10,NA
Jun 1999,real,1,6.1704545455
Jul 1999,nominal,1,11.4885
Jul 1999,real,10,5.2145
Jul 1999,nominal,10,NA
Jul 1999,real,1,6.671
Aug 1999,nominal,1,11.6165217391
Aug 1999,real,10,5.1917391304
Aug 1999,nominal,10,NA
Aug 1999,real,1,5.8465217391
Sep 1999,nominal,1,12.0215789474
Sep 1999,real,10,5.2489473684
Sep 1999,nominal,10,NA
Sep 1999,real,1,6.0521052632
Oct 1999,nominal,1,11.8552380952
Oct 1999,real,10,5.3257142857
Oct 1999,nominal,10,NA
Oct 1999,real,1,6.6042857143000004
Nov 1999,nominal,1,11.33
Nov 1999,real,10,5.3090909091
Nov 1999,nominal,10,NA
Nov 1999,real,1,7.2977272727
Dec 1999,nominal,1,10.7322727273
Dec 1999,real,10,5.1909090909
Dec 1999,nominal,10,NA
Dec 1999,real,1,7.4945454545
Jan 2000,nominal,1,9.7876190476
Jan 2000,real,10,5.3252380952
Jan 2000,nominal,10,NA
Jan 2000,real,1,7.560952381
Feb 2000,nominal,1,9.5252380952
Feb 2000,real,10,5.3323809524
Feb 2000,nominal,10,NA
Feb 2000,real,1,7.0328571429
Mar 2000,nominal,1,8.7057142857
Mar 2000,real,10,5.1961904762
Mar 2000,nominal,10,NA
Mar 2000,real,1,6.9838095238
Apr 2000,nominal,1,8.92
Apr 2000,real,10,5.1564705882
Apr 2000,nominal,10,NA
Apr 2000,real,1,6.8641176471
May 2000,nominal,1,9.4795238095
May 2000,real,10,5.189047619
May 2000,nominal,10,NA
May 2000,real,1,6.0680952381
Jun 2000,nominal,1,9.3835
Jun 2000,real,10,5.344
Jun 2000,nominal,10,NA
Jun 2000,real,1,6.3855
Jul 2000,nominal,1,9.1881818182
Jul 2000,real,10,5.5086363636
Jul 2000,nominal,10,NA
Jul 2000,real,1,6.9577272727
Aug 2000,nominal,1,8.9809090909
Aug 2000,real,10,5.7104545455
Aug 2000,nominal,10,NA
Aug 2000,real,1,7.2154545455
Sep 2000,nominal,1,8.695
Sep 2000,real,10,5.812
Sep 2000,nominal,10,NA
Sep 2000,real,1,7.4635
Oct 2000,nominal,1,8.757
Oct 2000,real,10,5.6425
Oct 2000,nominal,10,NA
Oct 2000,real,1,7.1715
Nov 2000,nominal,1,8.3631818182
Nov 2000,real,10,5.6686363636
Nov 2000,nominal,10,NA
Nov 2000,real,1,7.3195454545
Dec 2000,nominal,1,7.9519047619
Dec 2000,real,10,5.8228571429
Dec 2000,nominal,10,NA
Dec 2000,real,1,7.47
Jan 2001,nominal,1,7.6439130435
Jan 2001,real,10,5.6373913043
Jan 2001,nominal,10,NA
Jan 2001,real,1,7.1039130435
Feb 2001,nominal,1,7.2852631579
Feb 2001,real,10,5.35
Feb 2001,nominal,10,NA
Feb 2001,real,1,6.3052631579
Mar 2001,nominal,1,7.1561904762
Mar 2001,real,10,5.2038095238
Mar 2001,nominal,10,NA
Mar 2001,real,1,5.8566666667
Apr 2001,nominal,1,6.9184210526
Apr 2001,real,10,5.0794736842
Apr 2001,nominal,10,NA
Apr 2001,real,1,6.4084210526
May 2001,nominal,1,6.6042857143000004
May 2001,real,10,4.82
May 2001,nominal,10,6.48875
May 2001,real,1,5.8738095238
Jun 2001,nominal,1,6.3995
Jun 2001,real,10,NA
Jun 2001,nominal,10,6.39
Jun 2001,real,1,5.434
Jul 2001,nominal,1,6.2390909091
Jul 2001,real,10,NA
Jul 2001,nominal,10,6.6277272727
Jul 2001,real,1,5.0318181818
Aug 2001,nominal,1,6.5422727273
Aug 2001,real,10,NA
Aug 2001,nominal,10,7.2931818182
Aug 2001,real,1,4.5177272727
Sep 2001,nominal,1,6.86875
Sep 2001,real,10,4.6361538462
Sep 2001,nominal,10,8.064375
Sep 2001,real,1,4.136875
Oct 2001,nominal,1,6.3968421053
Oct 2001,real,10,4.6647368421
Oct 2001,nominal,10,7.4541176471
Oct 2001,real,1,4.6131578947
Nov 2001,nominal,1,5.9414285714
Nov 2001,real,10,4.7252380952
Nov 2001,nominal,10,NA
Nov 2001,real,1,4.9861904762
Dec 2001,nominal,1,5.0940909091
Dec 2001,real,10,4.3981818182
Dec 2001,nominal,10,NA
Dec 2001,real,1,4.2522727273
Jan 2002,nominal,1,4.2404347826
Jan 2002,real,10,3.8326086957
Jan 2002,nominal,10,NA
Jan 2002,real,1,2.3973913043
Feb 2002,nominal,1,4.6778947368
Feb 2002,real,10,4.0089473684
Feb 2002,nominal,10,NA
Feb 2002,real,1,2.4015789474
Mar 2002,nominal,1,5.5105263158
Mar 2002,real,10,4.4947368421
Mar 2002,nominal,10,NA
Mar 2002,real,1,3.8078947368
Apr 2002,nominal,1,6.0783333333
Apr 2002,real,10,5.0116666667
Apr 2002,nominal,10,NA
Apr 2002,real,1,3.4944444444
May 2002,nominal,1,6.5652380952
May 2002,real,10,5.3247619048
May 2002,nominal,10,NA
May 2002,real,1,3.4071428571
Jun 2002,nominal,1,8.829047619
Jun 2002,real,10,5.4171428571
Jun 2002,nominal,10,10.3566666667
Jun 2002,real,1,4.5657142857
Jul 2002,nominal,1,9.0336363636
Jul 2002,real,10,5.4345454545
Jul 2002,nominal,10,9.3345454545
Jul 2002,real,1,7.0836363636
Aug 2002,nominal,1,8.8804761905
Aug 2002,real,10,5.5433333333
Aug 2002,nominal,10,9.3161904762
Aug 2002,real,1,6.5314285714
Sep 2002,nominal,1,9.0531578947
Sep 2002,real,10,5.73
Sep 2002,nominal,10,10.4478947368
Sep 2002,real,1,6.2689473684
Oct 2002,nominal,1,9.5652173913
Oct 2002,real,10,5.8347826087
Oct 2002,nominal,10,11.6730434783
Oct 2002,real,1,6.397826087
Nov 2002,nominal,1,9.229
Nov 2002,real,10,5.8205
Nov 2002,nominal,10,11.4755
Nov 2002,real,1,5.8665
Dec 2002,nominal,1,8.3773913043
Dec 2002,real,10,5.6786956522
Dec 2002,nominal,10,10.79
Dec 2002,real,1,5.3665217391
Jan 2003,nominal,1,8.3852380952
Jan 2003,real,10,5.870952381
Jan 2003,nominal,10,NA
Jan 2003,real,1,5.3171428571
Feb 2003,nominal,1,8.8085
Feb 2003,real,10,5.824
