date,indexation,maturity,value
Feb 2003,nominal,10,NA
Feb 2003,real,1,4.984
Mar 2003,nominal,1,8.5704761905
Mar 2003,real,10,5.745
Mar 2003,nominal,10,NA
Mar 2003,real,1,5.5633333333
Apr 2003,nominal,1,8.0447058824
Apr 2003,real,10,NA
Apr 2003,nominal,10,NA
Apr 2003,real,1,5.83
May 2003,nominal,1,7.4217647059
May 2003,real,10,4.99
May 2003,nominal,10,NA
May 2003,real,1,6.1423529412
Jun 2003,nominal,1,6.8580952381
Jun 2003,real,10,4.6038095238
Jun 2003,nominal,10,NA
Jun 2003,real,1,5.5014285714
Jul 2003,nominal,1,6.4182608696
Jul 2003,real,10,4.44
Jul 2003,nominal,10,NA
Jul 2003,real,1,4.5556521739
Aug 2003,nominal,1,6.1125
Aug 2003,real,10,4.7125
Aug 2003,nominal,10,NA
Aug 2003,real,1,4.5215
Sep 2003,nominal,1,5.8061904762
Sep 2003,real,10,4.6123809524
Sep 2003,nominal,10,NA
Sep 2003,real,1,4.7119047619
Oct 2003,nominal,1,5.4585
Oct 2003,real,10,4.3505
Oct 2003,nominal,10,NA
Oct 2003,real,1,4.442
Nov 2003,nominal,1,5.2580952381
Nov 2003,real,10,4.1885714286
Nov 2003,nominal,10,NA
Nov 2003,real,1,4.4428571429
Dec 2003,nominal,1,5.0830434783
Dec 2003,real,10,4.1460869565
Dec 2003,nominal,10,NA
Dec 2003,real,1,4.1013043478
Jan 2004,nominal,1,4.973
Jan 2004,real,10,3.9845
Jan 2004,nominal,10,NA
Jan 2004,real,1,3.4505
Feb 2004,nominal,1,5.1638095238
Feb 2004,real,10,4.1476190476
Feb 2004,nominal,10,NA
Feb 2004,real,1,3.4214285714
Mar 2004,nominal,1,5.0072727273
Mar 2004,real,10,4.2145454545
Mar 2004,nominal,10,NA
Mar 2004,real,1,3.59
Apr 2004,nominal,1,4.976
Apr 2004,real,10,4.3173333333
Apr 2004,nominal,10,NA
Apr 2004,real,1,3.606
May 2004,nominal,1,5.2865
May 2004,real,10,4.4105
May 2004,nominal,10,7.8715
May 2004,real,1,3.573
Jun 2004,nominal,1,5.0786363636
Jun 2004,real,10,4.2904545455
Jun 2004,nominal,10,7.8063636364
Jun 2004,real,1,3.66
Jul 2004,nominal,1,4.9005
Jul 2004,real,10,4.312
Jul 2004,nominal,10,7.7655
Jul 2004,real,1,3.517
Aug 2004,nominal,1,4.7591304348
Aug 2004,real,10,4.332173913
Aug 2004,nominal,10,7.9413043478
Aug 2004,real,1,3.157826087
Sep 2004,nominal,1,4.714375
Sep 2004,real,10,4.24125
Sep 2004,nominal,10,7.721875
Sep 2004,real,1,3.029375
Oct 2004,nominal,1,4.9547368421
Oct 2004,real,10,4.2226315789
Oct 2004,nominal,10,NA
Oct 2004,real,1,2.8715789474
Nov 2004,nominal,1,4.765
Nov 2004,real,10,4.24
Nov 2004,nominal,10,NA
Nov 2004,real,1,2.9418181818
Dec 2004,nominal,1,4.4395454545
Dec 2004,real,10,4.1359090909
Dec 2004,nominal,10,NA
Dec 2004,real,1,3.1081818182
Jan 2005,nominal,1,4.3245454545
Jan 2005,real,10,3.9704545455
Jan 2005,nominal,10,NA
Jan 2005,real,1,2.5790909091
Feb 2005,nominal,1,4.2625
Feb 2005,real,10,3.799
Feb 2005,nominal,10,NA
Feb 2005,real,1,1.9245
Mar 2005,nominal,1,4.1843478261
Mar 2005,real,10,3.7139130435
Mar 2005,nominal,10,NA
Mar 2005,real,1,1.4186956522
Apr 2005,nominal,1,4.1563157895
Apr 2005,real,10,3.7626315789
Apr 2005,nominal,10,NA
Apr 2005,real,1,2.0421052632
May 2005,nominal,1,4.0480952381
May 2005,real,10,3.6452380952
May 2005,nominal,10,NA
May 2005,real,1,2.4119047619
Jun 2005,nominal,1,3.9905
Jun 2005,real,10,3.695
Jun 2005,nominal,10,NA
Jun 2005,real,1,2.3885
Jul 2005,nominal,1,4.1604761905
Jul 2005,real,10,3.6442857143
Jul 2005,nominal,10,NA
Jul 2005,real,1,2.6161904762
Aug 2005,nominal,1,4.1913636364
Aug 2005,real,10,3.4740909091
Aug 2005,nominal,10,NA
Aug 2005,real,1,2.255
Sep 2005,nominal,1,4.2238095238
Sep 2005,real,10,3.2957142857
Sep 2005,nominal,10,NA
Sep 2005,real,1,1.9266666667
Oct 2005,nominal,1,NA
Oct 2005,real,10,3.3241666667
Oct 2005,nominal,10,NA
Oct 2005,real,1,2.8176923077
Nov 2005,nominal,1,NA
Nov 2005,real,10,NA
Nov 2005,nominal,10,NA
Nov 2005,real,1,2.7645454545
Dec 2005,nominal,1,NA
Dec 2005,real,10,NA
Dec 2005,nominal,10,NA
Dec 2005,real,1,3.4471428571
Jan 2006,nominal,1,5.4160869565
Jan 2006,real,10,NA
Jan 2006,nominal,10,NA
Jan 2006,real,1,3.2930434783
Feb 2006,nominal,1,5.6945
Feb 2006,real,10,NA
Feb 2006,nominal,10,6.4613333333
Feb 2006,real,1,3.313
Mar 2006,nominal,1,5.795
Mar 2006,real,10,NA
Mar 2006,nominal,10,6.5275
Mar 2006,real,1,3.607
Apr 2006,nominal,1,5.87
Apr 2006,real,10,NA
Apr 2006,nominal,10,6.5805882353
Apr 2006,real,1,3.7617647059
May 2006,nominal,1,5.8833333333
May 2006,real,10,NA
May 2006,nominal,10,6.4880952381
May 2006,real,1,3.79
Jun 2006,nominal,1,5.825
Jun 2006,real,10,NA
Jun 2006,nominal,10,6.503
Jun 2006,real,1,3.8055
Jul 2006,nominal,1,5.8645454545
Jul 2006,real,10,NA
Jul 2006,nominal,10,6.5154545455
Jul 2006,real,1,3.9422727273
Aug 2006,nominal,1,5.905
Aug 2006,real,10,NA
Aug 2006,nominal,10,6.42
Aug 2006,real,1,3.9318181818
Sep 2006,nominal,1,5.8478947368
Sep 2006,real,10,NA
Sep 2006,nominal,10,NA
Sep 2006,real,1,3.7636842105
Oct 2006,nominal,1,5.3552380952
Oct 2006,real,10,NA
Oct 2006,nominal,10,NA
Oct 2006,real,1,3.700952381
Nov 2006,nominal,1,5.2040909091
Nov 2006,real,10,NA
Nov 2006,nominal,10,NA
Nov 2006,real,1,3.5577272727
Dec 2006,nominal,1,5.09
Dec 2006,real,10,NA
Dec 2006,nominal,10,NA
Dec 2006,real,1,3.9176190476
Jan 2007,nominal,1,4.7034782609
Jan 2007,real,10,NA
Jan 2007,nominal,10,NA
Jan 2007,real,1,3.5586956522
Feb 2007,nominal,1,4.596
Feb 2007,real,10,NA
Feb 2007,nominal,10,5.35
Feb 2007,real,1,3.1835
Mar 2007,nominal,1,4.494
Mar 2007,real,10,NA
Mar 2007,nominal,10,5.3305
Mar 2007,real,1,2.8605
Apr 2007,nominal,1,4.073125
Apr 2007,real,10,NA
Apr 2007,nominal,10,5.068125
Apr 2007,real,1,3.503125
May 2007,nominal,1,3.7995238095
May 2007,real,10,NA
May 2007,nominal,10,4.879047619
May 2007,real,1,3.1333333333
Jun 2007,nominal,1,3.974
Jun 2007,real,10,NA
Jun 2007,nominal,10,5.371
Jun 2007,real,1,2.304
Jul 2007,nominal,1,4.1654545455
Jul 2007,real,10,NA
Jul 2007,nominal,10,5.7054545455
Jul 2007,real,1,2.2140909091
Aug 2007,nominal,1,4.7013636364
Aug 2007,real,10,NA
Aug 2007,nominal,10,6.1222727273
Aug 2007,real,1,2.4904545455
Sep 2007,nominal,1,4.8847058824
Sep 2007,real,10,NA
Sep 2007,nominal,10,NA
Sep 2007,real,1,3.0817647059
Oct 2007,nominal,1,4.6252380952
Oct 2007,real,10,NA
Oct 2007,nominal,10,NA
Oct 2007,real,1,3.229047619
Nov 2007,nominal,1,4.6385714286
Nov 2007,real,10,NA
Nov 2007,nominal,10,NA
Nov 2007,real,1,2.9528571429
Dec 2007,nominal,1,4.9422727273
Dec 2007,real,10,NA
Dec 2007,nominal,10,NA
Dec 2007,real,1,2.42
Jan 2008,nominal,1,4.9069565217
Jan 2008,real,10,3.4588235294
Jan 2008,nominal,10,NA
Jan 2008,real,1,1.7886956522
Feb 2008,nominal,1,4.461
Feb 2008,real,10,3.169
Feb 2008,nominal,10,NA
Feb 2008,real,1,1.6695
Mar 2008,nominal,1,3.8140909091
Mar 2008,real,10,3.0159090909
Mar 2008,nominal,10,NA
Mar 2008,real,1,0.8522727273
Apr 2008,nominal,1,3.7695238095
Apr 2008,real,10,3.1180952381
Apr 2008,nominal,10,NA
Apr 2008,real,1,0.6004761905
May 2008,nominal,1,4.1284210526
May 2008,real,10,3.1394736842
May 2008,nominal,10,NA
May 2008,real,1,0.57
Jun 2008,nominal,1,4.2836842105
Jun 2008,real,10,3.1068421053
Jun 2008,nominal,10,NA
Jun 2008,real,1,1.2926315789
Jul 2008,nominal,1,4.3231818182
Jul 2008,real,10,3.2136363636
Jul 2008,nominal,10,NA
Jul 2008,real,1,1.4313636364
Aug 2008,nominal,1,4.472
Aug 2008,real,10,3.23
Aug 2008,nominal,10,6.02
Aug 2008,real,1,1.8945
Sep 2008,nominal,1,4.5895
Sep 2008,real,10,3.3735
Sep 2008,nominal,10,5.9735
Sep 2008,real,1,2.0445
Oct 2008,nominal,1,3.8806666667
Oct 2008,real,10,3.9121428571
Oct 2008,nominal,10,6.1426666667
Oct 2008,real,1,2.8993333333
Nov 2008,nominal,1,3.3080952381
Nov 2008,real,10,NA
Nov 2008,nominal,10,6.3704761905
Nov 2008,real,1,3.7523809524
Dec 2008,nominal,1,2.2682608696
Dec 2008,real,10,NA
Dec 2008,nominal,10,5.2652173913
Dec 2008,real,1,3.7208695652
Jan 2009,nominal,1,1.6471428571
Jan 2009,real,10,NA
Jan 2009,nominal,10,5.060952381
Jan 2009,real,1,1.8123809524
Feb 2009,nominal,1,1.1178947368
Feb 2009,real,10,NA
Feb 2009,nominal,10,4.7347368421
Feb 2009,real,1,0.8536842105
Mar 2009,nominal,1,1.0659090909
Mar 2009,real,10,NA
Mar 2009,nominal,10,4.7118181818
Mar 2009,real,1,0.4609090909
Apr 2009,nominal,1,0.91625
Apr 2009,real,10,NA
Apr 2009,nominal,10,4.744375
Apr 2009,real,1,0.295625
May 2009,nominal,1,0.97
May 2009,real,10,NA
May 2009,nominal,10,5.2745
May 2009,real,1,-0.6895
Jun 2009,nominal,1,1.0136363636
Jun 2009,real,10,NA
Jun 2009,nominal,10,5.5331818182
Jun 2009,real,1,-1.0336363636
Jul 2009,nominal,1,0.8614285714
Jul 2009,real,10,NA
Jul 2009,nominal,10,5.3042857143
Jul 2009,real,1,-1.0433333333
Aug 2009,nominal,1,0.97
Aug 2009,real,10,2.7484210526
Aug 2009,nominal,10,5.3125
Aug 2009,real,1,-0.9536363636
Sep 2009,nominal,1,NA
Sep 2009,real,10,2.7726315789
Sep 2009,nominal,10,NA
Sep 2009,real,1,-0.6452631579
Oct 2009,nominal,1,1.85
Oct 2009,real,10,2.5180952381
Oct 2009,nominal,10,NA
Oct 2009,real,1,-0.5080952381
Nov 2009,nominal,1,1.8945454545
Nov 2009,real,10,2.3177272727
Nov 2009,nominal,10,4.9552631579
Nov 2009,real,1,-0.6940909091
Dec 2009,nominal,1,2.1486956522
Dec 2009,real,10,2.45
Dec 2009,nominal,10,5.127826087
Dec 2009,real,1,-0.7147826087
Jan 2010,nominal,1,2.1366666667
Jan 2010,real,10,2.4957142857
Jan 2010,nominal,10,5.119047619
Jan 2010,real,1,-1.0147619048
Feb 2010,nominal,1,2.0029658411
Feb 2010,real,10,2.4069213433
Feb 2010,nominal,10,4.9730785889
Feb 2010,real,1,-1.1491928744
Mar 2010,nominal,1,2.1503492833
Mar 2010,real,10,2.260050231
Mar 2010,nominal,10,4.9041183048
Mar 2010,real,1,-0.5036607139
Apr 2010,nominal,1,2.2398288524
Apr 2010,real,10,2.3151123129
Apr 2010,nominal,10,4.9715228812
Apr 2010,real,1,-0.1901702072
May 2010,nominal,1,2.163915419
May 2010,real,10,NA
May 2010,nominal,10,4.874318354
May 2010,real,1,-0.2922613897
Jun 2010,nominal,1,2.0876938041
Jun 2010,real,10,NA
Jun 2010,nominal,10,4.6944082968
Jun 2010,real,1,-0.5854616535
Jul 2010,nominal,1,1.997445747
Jul 2010,real,10,NA
Jul 2010,nominal,10,4.5830824605
Jul 2010,real,1,-0.7290712558
Aug 2010,nominal,1,2.1200790343
Aug 2010,real,10,NA
Aug 2010,nominal,10,4.46813405
Aug 2010,real,1,-0.4457997917
Sep 2010,nominal,1,2.1647447725
Sep 2010,real,10,NA
Sep 2010,nominal,10,NA
Sep 2010,real,1,-0.4719720208
Oct 2010,nominal,1,2.6027328371
Oct 2010,real,10,NA
Oct 2010,nominal,10,NA
Oct 2010,real,1,-0.6153887649
Nov 2010,nominal,1,2.6239725255
Nov 2010,real,10,NA
Nov 2010,nominal,10,NA
Nov 2010,real,1,-0.8297821845
Dec 2010,nominal,1,2.7120286086
Dec 2010,real,10,NA
Dec 2010,nominal,10,NA
Dec 2010,real,1,-0.66679881
Jan 2011,nominal,1,2.7568671168
Jan 2011,real,10,2.199784105
Jan 2011,nominal,10,NA
Jan 2011,real,1,-0.8563270558
Feb 2011,nominal,1,3.015468763
Feb 2011,real,10,2.286131727
Feb 2011,nominal,10,NA
Feb 2011,real,1,-1.232038784
Mar 2011,nominal,1,3.2932216136
Mar 2011,real,10,2.4531630632
Mar 2011,nominal,10,NA
Mar 2011,real,1,-0.2520006354
Apr 2011,nominal,1,3.5406083106
Apr 2011,real,10,2.6770832706
Apr 2011,nominal,10,NA
Apr 2011,real,1,0.5020235273
May 2011,nominal,1,3.5351358348
May 2011,real,10,2.6114530152
May 2011,nominal,10,NA
May 2011,real,1,0.4898685097
Jun 2011,nominal,1,3.5297794835
Jun 2011,real,10,2.536026072
Jun 2011,nominal,10,NA
Jun 2011,real,1,0.7186339982
Jul 2011,nominal,1,3.4571568871
Jul 2011,real,10,2.4469964914
Jul 2011,nominal,10,NA
Jul 2011,real,1,0.6890131493
Aug 2011,nominal,1,3.1916996714
Aug 2011,real,10,2.3549698377
Aug 2011,nominal,10,4.8522896886
Aug 2011,real,1,1.1415295006
Sep 2011,nominal,1,2.9486256895
Sep 2011,real,10,2.3420704037
Sep 2011,nominal,10,4.7321225668
Sep 2011,real,1,1.0565055737
Oct 2011,nominal,1,2.8511358217
Oct 2011,real,10,2.1677120789
Oct 2011,nominal,10,4.6368931111
Oct 2011,real,1,1.1251264976
Nov 2011,nominal,1,2.7470656332
Nov 2011,real,10,2.1845653645
Nov 2011,nominal,10,4.6498302195
Nov 2011,real,1,1.0158309455
Dec 2011,nominal,1,2.6658715229
Dec 2011,real,10,2.1547210357
Dec 2011,nominal,10,4.630960099
Dec 2011,real,1,0.8016924285
Jan 2012,nominal,1,2.487928477
Jan 2012,real,10,1.9660607948
Jan 2012,nominal,10,4.5067923543
Jan 2012,real,1,0.1640122988
Feb 2012,nominal,1,2.4930755853
Feb 2012,real,10,NA
Feb 2012,nominal,10,4.5852542905
Feb 2012,real,1,-0.3093483741
Mar 2012,nominal,1,2.5801659185
Mar 2012,real,10,NA
Mar 2012,nominal,10,4.72573556
Mar 2012,real,1,-0.1615864141
Apr 2012,nominal,1,2.6445294779
Apr 2012,real,10,2.2541552684
Apr 2012,nominal,10,4.6639992621
Apr 2012,real,1,0.0941496953
May 2012,nominal,1,2.5099430577
May 2012,real,10,2.21767643
May 2012,nominal,10,4.5294985677
May 2012,real,1,0.306644033
Jun 2012,nominal,1,2.2655089005
Jun 2012,real,10,2.1701239135
Jun 2012,nominal,10,4.384764731
Jun 2012,real,1,0.0903521506
Jul 2012,nominal,1,2.1069585941
Jul 2012,real,10,1.9757475445
Jul 2012,nominal,10,4.1281940409
Jul 2012,real,1,0.0204587829
Aug 2012,nominal,1,2.0533510659
Aug 2012,real,10,1.8906319086
Aug 2012,nominal,10,3.91302593
Aug 2012,real,1,-0.3262923453
Sep 2012,nominal,1,2.1768925833
Sep 2012,real,10,1.96891611
Sep 2012,nominal,10,NA
Sep 2012,real,1,-0.1295619489
Oct 2012,nominal,1,2.182059754
Oct 2012,real,10,1.777518569
Oct 2012,nominal,10,4.3523378485
Oct 2012,real,1,-0.234013074
Nov 2012,nominal,1,1.9090880952
Nov 2012,real,10,1.5752886462
Nov 2012,nominal,10,4.160818989
Nov 2012,real,1,-0.3641012191
Dec 2012,nominal,1,1.8431128868
Dec 2012,real,10,1.3551988214
Dec 2012,nominal,10,3.9724652909
Dec 2012,real,1,-0.3946941981
Jan 2013,nominal,1,1.74876747
Jan 2013,real,10,1.3838557518
Jan 2013,nominal,10,4.015947795
Jan 2013,real,1,-0.5193632033
Feb 2013,nominal,1,1.7248280721
Feb 2013,real,10,1.4877745732
Feb 2013,nominal,10,4.0504500074
Feb 2013,real,1,-0.6492659303
Mar 2013,nominal,1,1.6834399344
Mar 2013,real,10,1.4722341883
Mar 2013,nominal,10,3.9766693689
Mar 2013,real,1,-0.8769796151
Apr 2013,nominal,1,1.6866802974
Apr 2013,real,10,1.5965600994
Apr 2013,nominal,10,3.7244927716
Apr 2013,real,1,-0.3680953039
May 2013,nominal,1,1.473255134
May 2013,real,10,1.40956548
May 2013,nominal,10,3.5615561535
May 2013,real,1,-0.4093736762
Jun 2013,nominal,1,1.2853961743
Jun 2013,real,10,1.6444690738
Jun 2013,nominal,10,3.8036547429
Jun 2013,real,1,-0.3069545432
Jul 2013,nominal,1,1.1971300805
Jul 2013,real,10,1.6225553455
Jul 2013,nominal,10,3.7523425936
Jul 2013,real,1,-0.2127639286
Aug 2013,nominal,1,1.2143265457
Aug 2013,real,10,1.7176063914
Aug 2013,nominal,10,3.8667541881
Aug 2013,real,1,-0.1793004255
Sep 2013,nominal,1,1.2311587806
Sep 2013,real,10,1.8144489506
Sep 2013,nominal,10,3.950187688
Sep 2013,real,1,-0.0876372444
