date,investor_type,value
Jan 1995,public,17.058819999999997
Jan 1995,mutual_funds,4.5787119999999994
Jan 1995,providence_funds,43.809543999999995
Jan 1995,pension_funds,0
Jan 1995,banks,19.5976
Jan 1995,insurance_companies,2.022116
Jan 1995,foreign_investors,0
Jan 1995,bank_of_israel,2.0043
Feb 1995,public,17.418675999999998
Feb 1995,mutual_funds,4.32817
Feb 1995,providence_funds,42.442564999999995
Feb 1995,pension_funds,0
Feb 1995,banks,20.042077000000003
Feb 1995,insurance_companies,2.022757
Feb 1995,foreign_investors,0
Feb 1995,bank_of_israel,2.075755
Mar 1995,public,16.855547
Mar 1995,mutual_funds,5.657182000000001
Mar 1995,providence_funds,41.947023
Mar 1995,pension_funds,0
Mar 1995,banks,20.139211
Mar 1995,insurance_companies,2.043367
Mar 1995,foreign_investors,0.15169100000000002
Mar 1995,bank_of_israel,2.4270560000000003
Apr 1995,public,16.894682
Apr 1995,mutual_funds,5.539532
Apr 1995,providence_funds,41.21696800000001
Apr 1995,pension_funds,0
Apr 1995,banks,20.635202000000003
Apr 1995,insurance_companies,2.039474
Apr 1995,foreign_investors,0.22265
Apr 1995,bank_of_israel,2.520398
May 1995,public,17.425936
May 1995,mutual_funds,5.4456050000000005
May 1995,providence_funds,41.269585000000006
May 1995,pension_funds,3.042338e-4
May 1995,banks,20.963329
May 1995,insurance_companies,2.061229
May 1995,foreign_investors,0.243027
May 1995,bank_of_israel,2.6012890000000004
Jun 1995,public,17.695641
Jun 1995,mutual_funds,5.298590999999999
Jun 1995,providence_funds,41.856114
Jun 1995,pension_funds,5.087382e-4
Jun 1995,banks,21.635148
Jun 1995,insurance_companies,2.341665
Jun 1995,foreign_investors,0.229575
Jun 1995,bank_of_israel,2.764083
Jul 1995,public,17.971719
Jul 1995,mutual_funds,5.138745
Jul 1995,providence_funds,41.924752
Jul 1995,pension_funds,6.101680999999999e-4
Jul 1995,banks,22.119751
Jul 1995,insurance_companies,2.351786
Jul 1995,foreign_investors,0.296288
Jul 1995,bank_of_israel,2.786959
Aug 1995,public,19.38034
Aug 1995,mutual_funds,5.1444600000000005
Aug 1995,providence_funds,42.841759999999994
Aug 1995,pension_funds,6.284479999999999e-4
Aug 1995,banks,22.771659999999997
Aug 1995,insurance_companies,2.395
Aug 1995,foreign_investors,0.39278
Aug 1995,bank_of_israel,2.8835799999999994
Sep 1995,public,19.835424
Sep 1995,mutual_funds,5.204831
Sep 1995,providence_funds,43.73435500000001
Sep 1995,pension_funds,8.313955e-4
Sep 1995,banks,23.879253
Sep 1995,insurance_companies,2.4105550000000004
Sep 1995,foreign_investors,0.403399
Sep 1995,bank_of_israel,2.922183
Oct 1995,public,20.595612000000003
Oct 1995,mutual_funds,5.14386
Oct 1995,providence_funds,44.31788399999999
Oct 1995,pension_funds,9.269034e-4
Oct 1995,banks,25.003193999999997
Oct 1995,insurance_companies,2.4307260000000004
Oct 1995,foreign_investors,0.40344
Oct 1995,bank_of_israel,2.9652839999999996
Nov 1995,public,22.014291000000004
Nov 1995,mutual_funds,5.163333
Nov 1995,providence_funds,45.077871
Nov 1995,pension_funds,9.568269e-4
Nov 1995,banks,25.629663
Nov 1995,insurance_companies,2.472582
Nov 1995,foreign_investors,0.4986719999999999
Nov 1995,bank_of_israel,3.0439770000000004
Dec 1995,public,18.448572
Dec 1995,mutual_funds,5.230428
Dec 1995,providence_funds,45.663636
Dec 1995,pension_funds,4.2096e-5
Dec 1995,banks,29.425104
Dec 1995,insurance_companies,2.915148
Dec 1995,foreign_investors,0.47357999999999995
Dec 1995,bank_of_israel,3.0730079999999997
Jan 1996,public,19.300865
Jan 1996,mutual_funds,5.3678859999999995
Jan 1996,providence_funds,46.32207600000001
Jan 1996,pension_funds,0.021386
Jan 1996,banks,29.170504
Jan 1996,insurance_companies,3.0261190000000004
Jan 1996,foreign_investors,0.5346500000000001
Jan 1996,bank_of_israel,3.197207
Feb 1996,public,19.290836
Feb 1996,mutual_funds,5.413464
Feb 1996,providence_funds,46.444084
Feb 1996,pension_funds,0.06444599999999999
Feb 1996,banks,29.35515299999999
Feb 1996,insurance_companies,3.136372
Feb 1996,foreign_investors,0.53705
Feb 1996,bank_of_israel,3.157854
Mar 1996,public,19.68737
Mar 1996,mutual_funds,5.362361
Mar 1996,providence_funds,46.46654399999999
Mar 1996,pension_funds,0.076139
Mar 1996,banks,30.216306
Mar 1996,insurance_companies,3.273977
Mar 1996,foreign_investors,0.54385
Mar 1996,bank_of_israel,3.143453
Apr 1996,public,19.919544
Apr 1996,mutual_funds,5.325136
Apr 1996,providence_funds,46.556272
Apr 1996,pension_funds,0.088384
Apr 1996,banks,31.619376000000003
Apr 1996,insurance_companies,3.380688
Apr 1996,foreign_investors,0.5855440000000001
Apr 1996,bank_of_israel,3.005056
May 1996,public,20.420588
May 1996,mutual_funds,4.725333
May 1996,providence_funds,46.560728
May 1996,pension_funds,0.11171
May 1996,banks,32.641662
May 1996,insurance_companies,3.5188649999999995
May 1996,foreign_investors,0.67026
May 1996,bank_of_israel,3.060854
Jun 1996,public,19.753975
Jun 1996,mutual_funds,5.186114
Jun 1996,providence_funds,46.07406
Jun 1996,pension_funds,0.07790300000000001
Jun 1996,banks,32.897324
Jun 1996,insurance_companies,3.616925
Jun 1996,foreign_investors,0.66774
Jun 1996,bank_of_israel,3.0159590000000005
Jul 1996,public,20.111336
Jul 1996,mutual_funds,5.052656
Jul 1996,providence_funds,43.62052799999999
Jul 1996,pension_funds,0.121352
Jul 1996,banks,33.625536
Jul 1996,insurance_companies,3.5964319999999996
Jul 1996,foreign_investors,0.6398559999999999
Jul 1996,bank_of_israel,3.552304
Aug 1996,public,22.062645000000003
Aug 1996,mutual_funds,5.06466
Aug 1996,providence_funds,40.29318
Aug 1996,pension_funds,0.078435
Aug 1996,banks,35.72154
Aug 1996,insurance_companies,3.5856
Aug 1996,foreign_investors,0.6498899999999999
Aug 1996,bank_of_israel,4.6052550000000005
Sep 1996,public,23.90016
Sep 1996,mutual_funds,5.088120000000001
Sep 1996,providence_funds,41.06673
Sep 1996,pension_funds,0.22173
Sep 1996,banks,37.35567
Sep 1996,insurance_companies,3.687720000000001
Sep 1996,foreign_investors,0.65352
Sep 1996,bank_of_israel,4.71468
Oct 1996,public,24.739692
Oct 1996,mutual_funds,5.255397
Oct 1996,providence_funds,42.055093
Oct 1996,pension_funds,0.250257
Oct 1996,banks,37.657720000000005
Oct 1996,insurance_companies,3.753855
Oct 1996,foreign_investors,0.703103
Oct 1996,bank_of_israel,4.7668
Nov 1996,public,25.779781
Nov 1996,mutual_funds,5.322121999999999
Nov 1996,providence_funds,42.62514
Nov 1996,pension_funds,0.180615
Nov 1996,banks,37.278936
Nov 1996,insurance_companies,3.756792
Nov 1996,foreign_investors,0.6863369999999999
Nov 1996,bank_of_israel,4.780277
Dec 1996,public,26.346442000000003
Dec 1996,mutual_funds,5.610589
Dec 1996,providence_funds,43.86572099999999
Dec 1996,pension_funds,0.196432
Dec 1996,banks,36.720507
Dec 1996,insurance_companies,4.493382
Dec 1996,foreign_investors,0.638404
Dec 1996,bank_of_israel,4.886246
Jan 1997,public,27.338964
Jan 1997,mutual_funds,5.714498
Jan 1997,providence_funds,46.169116
Jan 1997,pension_funds,0.226566
Jan 1997,banks,35.87295
Jan 1997,insurance_companies,4.657190000000001
Jan 1997,foreign_investors,0.981786
Jan 1997,bank_of_israel,4.921517000000001
Feb 1997,public,27.282532999999997
Feb 1997,mutual_funds,6.1236109999999995
Feb 1997,providence_funds,47.321127
Feb 1997,pension_funds,0.241889
Feb 1997,banks,35.608607
Feb 1997,insurance_companies,4.786855999999999
Feb 1997,foreign_investors,0.993018
Feb 1997,bank_of_israel,4.96509
Mar 1997,public,28.645818
Mar 1997,mutual_funds,6.296355999999999
Mar 1997,providence_funds,48.731714
Mar 1997,pension_funds,0.26018
Mar 1997,banks,35.241381000000004
Mar 1997,insurance_companies,4.917402
Mar 1997,foreign_investors,1.0016930000000002
Mar 1997,bank_of_israel,4.995456
Apr 1997,public,27.845346
Apr 1997,mutual_funds,7.309732
Apr 1997,providence_funds,49.721954
Apr 1997,pension_funds,0.27608699999999997
Apr 1997,banks,35.286547999999996
Apr 1997,insurance_companies,5.048448
Apr 1997,foreign_investors,0.972878
Apr 1997,bank_of_israel,5.022154
May 1997,public,29.094968999999995
May 1997,mutual_funds,6.734579
May 1997,providence_funds,50.02641100000001
May 1997,pension_funds,0.26462
May 1997,banks,35.128305
May 1997,insurance_companies,5.146859000000001
May 1997,foreign_investors,0.952632
May 1997,bank_of_israel,4.961625000000001
Jun 1997,public,28.41579
Jun 1997,mutual_funds,7.2414
Jun 1997,providence_funds,50.74344
Jun 1997,pension_funds,0.36207
Jun 1997,banks,35.87175
Jun 1997,insurance_companies,5.2835399999999995
Jun 1997,foreign_investors,1.16667
Jun 1997,bank_of_israel,5.01534
Jul 1997,public,28.886167
Jul 1997,mutual_funds,7.847846999999999
Jul 1997,providence_funds,52.720369
Jul 1997,pension_funds,0.318343
Jul 1997,banks,36.858583
Jul 1997,insurance_companies,5.439513000000001
Jul 1997,foreign_investors,1.1349619999999998
Jul 1997,bank_of_israel,5.218057
Aug 1997,public,30.458576999999995
Aug 1997,mutual_funds,7.847284999999999
Aug 1997,providence_funds,53.54209499999999
Aug 1997,pension_funds,0.33333599999999997
Aug 1997,banks,34.653054999999995
Aug 1997,insurance_companies,5.555599999999999
Aug 1997,foreign_investors,1.11112
Aug 1997,bank_of_israel,5.375043
Sep 1997,public,30.350265
Sep 1997,mutual_funds,7.756947000000001
Sep 1997,providence_funds,53.662587
Sep 1997,pension_funds,0.35950200000000004
Sep 1997,banks,34.194171000000004
Sep 1997,insurance_companies,5.613762
Sep 1997,foreign_investors,1.175295
Sep 1997,bank_of_israel,5.171298
Oct 1997,public,30.691846
Oct 1997,mutual_funds,7.850110000000001
Oct 1997,providence_funds,53.936508
Oct 1997,pension_funds,0.361244
Oct 1997,banks,33.97083
Oct 1997,insurance_companies,5.710434
Oct 1997,foreign_investors,1.125414
Oct 1997,bank_of_israel,5.3075079999999994
Nov 1997,public,30.74351
Nov 1997,mutual_funds,7.870450000000001
Nov 1997,providence_funds,54.24342000000001
Nov 1997,pension_funds,0.39004000000000005
Nov 1997,banks,34.1285
Nov 1997,insurance_companies,5.82274
Nov 1997,foreign_investors,0.82187
Nov 1997,bank_of_israel,5.2934
Dec 1997,public,28.654228000000003
Dec 1997,mutual_funds,7.628548
Dec 1997,providence_funds,53.54809399999999
Dec 1997,pension_funds,0.40434
Dec 1997,banks,32.88632
Dec 1997,insurance_companies,5.79554
Dec 1997,foreign_investors,0.74129
Dec 1997,bank_of_israel,5.135118
Jan 1998,public,26.071744
Jan 1998,mutual_funds,7.924023
Jan 1998,providence_funds,52.655987
Jan 1998,pension_funds,0.407371
Jan 1998,banks,31.827502
Jan 1998,insurance_companies,6.83332
Jan 1998,foreign_investors,0.775319
Jan 1998,bank_of_israel,4.914734
Feb 1998,public,26.994275
Feb 1998,mutual_funds,8.237565
Feb 1998,providence_funds,52.542665
Feb 1998,pension_funds,0.4377450000000001
Feb 1998,banks,31.769675000000003
Feb 1998,insurance_companies,7.030449999999999
Feb 1998,foreign_investors,0.623455
Feb 1998,bank_of_israel,5.01417
Mar 1998,public,26.384085
Mar 1998,mutual_funds,8.675310000000001
Mar 1998,providence_funds,52.68858
Mar 1998,pension_funds,0.4510100000000001
Mar 1998,banks,31.544170000000005
Mar 1998,insurance_companies,7.269220000000002
Mar 1998,foreign_investors,0.66325
Mar 1998,bank_of_israel,4.974375
Apr 1998,public,25.57278
Apr 1998,mutual_funds,9.4047
Apr 1998,providence_funds,52.77304
Apr 1998,pension_funds,0.4669
Apr 1998,banks,31.7492
Apr 1998,insurance_companies,7.51042
Apr 1998,foreign_investors,1.0005000000000002
Apr 1998,bank_of_israel,4.92246
May 1998,public,25.72614
May 1998,mutual_funds,9.917379999999998
May 1998,providence_funds,53.22371999999999
May 1998,pension_funds,0.49654
May 1998,banks,31.22834
May 1998,insurance_companies,7.756759999999999
May 1998,foreign_investors,0.8722999999999999
May 1998,bank_of_israel,4.97882
Jun 1998,public,25.061704
Jun 1998,mutual_funds,10.654896
Jun 1998,providence_funds,52.860568000000015
Jun 1998,pension_funds,0.507376
Jun 1998,banks,30.736304
Jun 1998,insurance_companies,7.997848000000001
Jun 1998,foreign_investors,0.80112
Jun 1998,bank_of_israel,4.87348
Jul 1998,public,23.95895
Jul 1998,mutual_funds,10.852391999999998
Jul 1998,providence_funds,53.92451
Jul 1998,pension_funds,0.53992
Jul 1998,banks,31.639312
Jul 1998,insurance_companies,8.23378
Jul 1998,foreign_investors,0.7558880000000001
Jul 1998,bank_of_israel,5.0887459999999995
Aug 1998,public,25.863696
Aug 1998,mutual_funds,11.377776
Aug 1998,providence_funds,56.635728
Aug 1998,pension_funds,0.5766239999999999
Aug 1998,banks,31.503359999999994
Aug 1998,insurance_companies,8.480592
Aug 1998,foreign_investors,0.759456
Aug 1998,bank_of_israel,5.442768
Sep 1998,public,24.99556
Sep 1998,mutual_funds,11.576156
Sep 1998,providence_funds,55.86996399999999
Sep 1998,pension_funds,0.5864879999999999
Sep 1998,banks,31.977559999999993
Sep 1998,insurance_companies,8.713536
Sep 1998,foreign_investors,0.614416
Sep 1998,bank_of_israel,5.3063199999999995
Oct 1998,public,27.069984
Oct 1998,mutual_funds,12.014784
Oct 1998,providence_funds,57.709152
Oct 1998,pension_funds,0.616896
Oct 1998,banks,34.29648
Oct 1998,insurance_companies,8.915616
Oct 1998,foreign_investors,0.631584
Oct 1998,bank_of_israel,5.640192
Nov 1998,public,26.0634
Nov 1998,mutual_funds,10.77384
Nov 1998,providence_funds,56.97648
Nov 1998,pension_funds,0.63888
Nov 1998,banks,35.588519999999995
Nov 1998,insurance_companies,9.1476
Nov 1998,foreign_investors,0.63888
Nov 1998,bank_of_israel,5.38692
Dec 1998,public,26.231868
Dec 1998,mutual_funds,10.410863999999998
Dec 1998,providence_funds,57.888498000000006
Dec 1998,pension_funds,0.6579900000000001
Dec 1998,banks,37.096014
Dec 1998,insurance_companies,7.778904
Dec 1998,foreign_investors,0.6433679999999999
Dec 1998,bank_of_israel,5.512494
Jan 1999,public,25.73188799999999
Jan 1999,mutual_funds,9.709056
Jan 1999,providence_funds,57.4308
Jan 1999,pension_funds,0.6357119999999999
Jan 1999,banks,37.145807999999995
Jan 1999,insurance_companies,7.917504
Jan 1999,foreign_investors,0.57792
Jan 1999,bank_of_israel,5.331312
Feb 1999,public,25.71744
Feb 1999,mutual_funds,9.31896
Feb 1999,providence_funds,58.283232
Feb 1999,pension_funds,0.6646079999999999
Feb 1999,banks,36.423408
Feb 1999,insurance_companies,8.061984
Feb 1999,foreign_investors,0.563472
Feb 1999,bank_of_israel,5.432447999999999
Mar 1999,public,25.01224
Mar 1999,mutual_funds,9.495926
Mar 1999,providence_funds,56.81559399999999
Mar 1999,pension_funds,0.7125579999999999
Mar 1999,banks,38.98710199999999
Mar 1999,insurance_companies,8.201687999999999
Mar 1999,foreign_investors,0.58168
Mar 1999,bank_of_israel,5.642295999999999
Apr 1999,public,25.836744
Apr 1999,mutual_funds,9.747767
Apr 1999,providence_funds,57.262601
Apr 1999,pension_funds,0.707856
Apr 1999,banks,39.07955
Apr 1999,insurance_companies,8.361549
Apr 1999,foreign_investors,0.6636150000000001
Apr 1999,bank_of_israel,5.780824
May 1999,public,25.303905
May 1999,mutual_funds,10.24029
May 1999,providence_funds,57.835377
May 1999,pension_funds,0.756891
May 1999,banks,39.135717
May 1999,insurance_companies,8.533574999999999
May 1999,foreign_investors,0.74205
May 1999,bank_of_israel,5.862195000000001
Jun 1999,public,26.729867999999996
Jun 1999,mutual_funds,10.579337999999998
Jun 1999,providence_funds,57.48995999999999
Jun 1999,pension_funds,0.8001179999999999
Jun 1999,banks,37.264754999999994
Jun 1999,insurance_companies,8.712395999999998
Jun 1999,foreign_investors,0.7408499999999999
Jun 1999,bank_of_israel,5.852715
Jul 1999,public,25.168844
Jul 1999,mutual_funds,11.68394
Jul 1999,providence_funds,58.702496
Jul 1999,pension_funds,0.878156
Jul 1999,banks,36.91232
Jul 1999,insurance_companies,8.915516
Jul 1999,foreign_investors,0.699548
Jul 1999,bank_of_israel,5.894063999999999
Aug 1999,public,26.626776
Aug 1999,mutual_funds,12.148752000000002
Aug 1999,providence_funds,60.02823200000001
Aug 1999,pension_funds,0.898216
Aug 1999,banks,36.811632
Aug 1999,insurance_companies,9.119176
Aug 1999,foreign_investors,0.715528
Aug 1999,bank_of_israel,5.891688
Sep 1999,public,24.149834
Sep 1999,mutual_funds,11.855648
Sep 1999,providence_funds,60.71483
Sep 1999,pension_funds,0.922442
Sep 1999,banks,37.744512
Sep 1999,insurance_companies,9.315152
Sep 1999,foreign_investors,0.695612
Sep 1999,bank_of_israel,5.82197
Oct 1999,public,26.261881999999996
Oct 1999,mutual_funds,11.51704
Oct 1999,providence_funds,60.20684199999999
Oct 1999,pension_funds,1.045626
Oct 1999,banks,36.702988
Oct 1999,insurance_companies,9.39548
Oct 1999,foreign_investors,0.7273919999999999
Oct 1999,bank_of_israel,5.667596
Nov 1999,public,26.943056
Nov 1999,mutual_funds,12.112016
Nov 1999,providence_funds,61.02355000000001
Nov 1999,pension_funds,1.112328
Nov 1999,banks,37.309335
Nov 1999,insurance_companies,9.485686
Nov 1999,foreign_investors,0.679756
Nov 1999,bank_of_israel,5.839722
Dec 1999,public,25.81749
Dec 1999,mutual_funds,12.435812
Dec 1999,providence_funds,61.853434
Dec 1999,pension_funds,1.147444
Dec 1999,banks,37.509014
Dec 1999,insurance_companies,9.567202
Dec 1999,foreign_investors,0.69777
Dec 1999,bank_of_israel,6.031834
Jan 2000,public,26.127783
Jan 2000,mutual_funds,12.869604
Jan 2000,providence_funds,62.187543
Jan 2000,pension_funds,1.165725
Jan 2000,banks,36.184104000000005
Jan 2000,insurance_companies,9.885348
Jan 2000,foreign_investors,0.885951
Jan 2000,bank_of_israel,6.123942
Feb 2000,public,25.7187
Feb 2000,mutual_funds,13.7529
Feb 2000,providence_funds,62.99916
Feb 2000,pension_funds,1.18104
Feb 2000,banks,34.4988
Feb 2000,insurance_companies,10.20978
Feb 2000,foreign_investors,0.8702400000000001
Feb 2000,bank_of_israel,6.184920000000001
Mar 2000,public,26.299380000000006
Mar 2000,mutual_funds,16.048959000000004
Mar 2000,providence_funds,63.894819
Mar 2000,pension_funds,1.2357540000000002
Mar 2000,banks,33.000969
Mar 2000,insurance_companies,10.519752
Mar 2000,foreign_investors,0.903051
Mar 2000,bank_of_israel,6.527316000000001
Apr 2000,public,25.271785
Apr 2000,mutual_funds,17.142509999999998
Apr 2000,providence_funds,63.77139999999999
Apr 2000,pension_funds,1.278585
Apr 2000,banks,32.248754999999996
Apr 2000,insurance_companies,10.560165
Apr 2000,foreign_investors,0.88396
Apr 2000,bank_of_israel,6.677055
May 2000,public,26.83314
May 2000,mutual_funds,17.88876
May 2000,providence_funds,64.68962400000001
May 2000,pension_funds,1.273164
May 2000,banks,32.199768
May 2000,insurance_companies,10.620444
May 2000,foreign_investors,0.8863800000000001
May 2000,bank_of_israel,6.784836
Jun 2000,public,25.000353
Jun 2000,mutual_funds,18.042633
Jun 2000,providence_funds,64.754235
Jun 2000,pension_funds,1.438983
Jun 2000,banks,30.803724000000003
Jun 2000,insurance_companies,10.673775
Jun 2000,foreign_investors,0.6957720000000001
Jun 2000,bank_of_israel,6.752150999999999
Jul 2000,public,25.899320000000003
Jul 2000,mutual_funds,17.396230000000003
Jul 2000,providence_funds,64.13982200000001
Jul 2000,pension_funds,1.5289960000000002
Jul 2000,banks,28.972914
Jul 2000,insurance_companies,10.718574
Jul 2000,foreign_investors,0.7176920000000001
Jul 2000,bank_of_israel,6.646452
Aug 2000,public,25.858636
Aug 2000,mutual_funds,17.338106
Aug 2000,providence_funds,64.115034
Aug 2000,pension_funds,1.704106
Aug 2000,banks,29.219946000000004
Aug 2000,insurance_companies,10.756192
Aug 2000,foreign_investors,0.672262
Aug 2000,bank_of_israel,6.691352
Sep 2000,public,25.8265
Sep 2000,mutual_funds,17.5683
Sep 2000,providence_funds,64.30720000000001
Sep 2000,pension_funds,1.7584
Sep 2000,banks,29.547400000000003
Sep 2000,insurance_companies,10.8016
Sep 2000,foreign_investors,0.6436999999999999
Sep 2000,bank_of_israel,6.546899999999999
Oct 2000,public,24.815696000000003
Oct 2000,mutual_funds,18.218122
Oct 2000,providence_funds,64.196442
Oct 2000,pension_funds,1.7635520000000002
Oct 2000,banks,30.531494
Oct 2000,insurance_companies,10.848994
Oct 2000,foreign_investors,0.5353640000000001
Oct 2000,bank_of_israel,6.550336000000001
Nov 2000,public,25.899903000000005
Nov 2000,mutual_funds,18.371412000000003
Nov 2000,providence_funds,64.473555
Nov 2000,pension_funds,2.020224
Nov 2000,banks,29.230116
Nov 2000,insurance_companies,10.89027
Nov 2000,foreign_investors,0.5050560000000001
Nov 2000,bank_of_israel,6.455247000000001
Dec 2000,public,25.289015999999997
Dec 2000,mutual_funds,19.013943
Dec 2000,providence_funds,64.37061100000001
Dec 2000,pension_funds,2.280415
Dec 2000,banks,28.402962
Dec 2000,insurance_companies,10.945992
Dec 2000,foreign_investors,0.424629
Dec 2000,bank_of_israel,6.558159000000001
Jan 2001,public,19.22683
Jan 2001,mutual_funds,20.616331999999996
Jan 2001,providence_funds,72.83575599999999
Jan 2001,pension_funds,2.520492
Jan 2001,banks,28.290907
Jan 2001,insurance_companies,10.922132
Jan 2001,foreign_investors,0.403925
Jan 2001,bank_of_israel,6.753626
Feb 2001,public,19.336977
Feb 2001,mutual_funds,19.542858000000003
Feb 2001,providence_funds,72.580971
Feb 2001,pension_funds,2.438898
Feb 2001,banks,26.495301
Feb 2001,insurance_companies,10.911693
Feb 2001,foreign_investors,0.427599
Feb 2001,bank_of_israel,6.619865999999999
Mar 2001,public,19.736774
Mar 2001,mutual_funds,21.7863
Mar 2001,providence_funds,73.492452
Mar 2001,pension_funds,2.3561479999999997
Mar 2001,banks,26.062869999999997
Mar 2001,insurance_companies,10.89315
Mar 2001,foreign_investors,0.40345
Mar 2001,bank_of_israel,6.664993999999999
Apr 2001,public,19.882816
Apr 2001,mutual_funds,24.640957
Apr 2001,providence_funds,73.514096
Apr 2001,pension_funds,2.011173
Apr 2001,banks,25.556613
Apr 2001,insurance_companies,10.922468
Apr 2001,foreign_investors,0.261616
Apr 2001,bank_of_israel,6.720261000000001
May 2001,public,21.940632
May 2001,mutual_funds,24.942336
May 2001,providence_funds,73.35103199999999
May 2001,pension_funds,1.940328
May 2001,banks,25.854456
May 2001,insurance_companies,10.962024
May 2001,foreign_investors,0.23217600000000005
May 2001,bank_of_israel,6.617016000000001
Jun 2001,public,22.479842
Jun 2001,mutual_funds,27.170121999999996
Jun 2001,providence_funds,73.41963299999999
Jun 2001,pension_funds,1.84261
Jun 2001,banks,24.590468
Jun 2001,insurance_companies,11.005407
Jun 2001,foreign_investors,0.217763
Jun 2001,bank_of_israel,6.784154999999999
Jul 2001,public,21.693474
Jul 2001,mutual_funds,28.779786
Jul 2001,providence_funds,73.570626
Jul 2001,pension_funds,1.855143
Jul 2001,banks,23.197644
Jul 2001,insurance_companies,11.064006
Jul 2001,foreign_investors,0.217269
Jul 2001,bank_of_israel,6.768764999999999
Aug 2001,public,24.836060000000003
Aug 2001,mutual_funds,26.571182
Aug 2001,providence_funds,74.35508100000001
Aug 2001,pension_funds,1.8712100000000005
Aug 2001,banks,24.325730000000004
Aug 2001,insurance_companies,11.125194
Aug 2001,foreign_investors,0.18712100000000004
Aug 2001,bank_of_israel,6.8554330000000006
Sep 2001,public,27.101709
Sep 2001,mutual_funds,23.614044
Sep 2001,providence_funds,74.721096
Sep 2001,pension_funds,1.905456
Sep 2001,banks,24.464694
Sep 2001,insurance_companies,11.194554
Sep 2001,foreign_investors,0.187143
Sep 2001,bank_of_israel,6.958316999999999
Oct 2001,public,25.337999999999997
Oct 2001,mutual_funds,24.037316
Oct 2001,providence_funds,73.69979599999999
Oct 2001,pension_funds,1.9087959999999995
Oct 2001,banks,25.963004
Oct 2001,insurance_companies,11.368316
Oct 2001,foreign_investors,0.16892
Oct 2001,bank_of_israel,6.435852
Nov 2001,public,26.680605
Nov 2001,mutual_funds,24.642863
Nov 2001,providence_funds,73.945858
Nov 2001,pension_funds,1.813245
Nov 2001,banks,27.388633999999996
Nov 2001,insurance_companies,11.552961
Nov 2001,foreign_investors,0.17269
Nov 2001,bank_of_israel,6.493144
Dec 2001,public,22.4983
Dec 2001,mutual_funds,27.9102
Dec 2001,providence_funds,73.0878
Dec 2001,pension_funds,1.8281
Dec 2001,banks,28.6523
Dec 2001,insurance_companies,20.1453
Dec 2001,foreign_investors,0.181
Dec 2001,bank_of_israel,6.697
Jan 2002,public,24.77734
Jan 2002,mutual_funds,36.22031
Jan 2002,providence_funds,74.577902
Jan 2002,pension_funds,1.910314
Jan 2002,banks,26.347201999999996
Jan 2002,insurance_companies,18.270924
Jan 2002,foreign_investors,0.18913999999999995
Jan 2002,bank_of_israel,6.846868
Feb 2002,public,24.547639000000004
Feb 2002,mutual_funds,39.241783000000005
Feb 2002,providence_funds,74.36997099999999
Feb 2002,pension_funds,1.932433
Feb 2002,banks,26.09741200000001
Feb 2002,insurance_companies,18.118951000000003
Feb 2002,foreign_investors,0.19133000000000003
Feb 2002,bank_of_israel,6.811348000000001
Mar 2002,public,25.04707
Mar 2002,mutual_funds,36.75324
Mar 2002,providence_funds,72.9052
Mar 2002,pension_funds,2.01053
Mar 2002,banks,26.71938
Mar 2002,insurance_companies,18.0384
Mar 2002,foreign_investors,0.20669
Mar 2002,bank_of_israel,6.23828
